,origin,Common Name,scientific_name,Max_Growth,Poisonous_for_pets,big_image_url,temperature,max_plant_price,min_plant_price,average_plant_price,origin_country_list
0,South America,Amaryllis, Hippeastrum,Height 30 in/75 cm.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/hippeastrum-plant.jpg,The amaryllis within the growing period (winter - spring) prefers temperatures of 70 - 75Ff (21 - 24c) and from September - November (or early December) 55f (13c). After the plant as flowered the temperature can be kept at around 70 - 75Ff (21 - 24c) which will keep the flower healthier longer.,348.26,9.99,57.74,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
1,Eastern Africa,African violet, Saintpaulia, Diameter (micro - 3in) - (large - 16in).,Non toxic dogs and cats.,https://www.houseplantsexpert.com/assets/images/av-light-purple-1.jpg," Room temperatures of around 65f / 16c --- 75f / 24c are ideal.
Try not to allow temperatures to decrease lower than 60f / 15.5c and it's advised to avoid cold drafts or abrupt temperature changes.",53.5,8.0,24.38,"British Indian Ocean Territory, Burundi, Comoros, Djibouti, Eritrea, Ethiopia, French Southern Territories, Kenya, Madagascar, Malawi, Mauritius, Mayotte, Mozambique, Réunion, Rwanda, Seychelles, Somalia, South Sudan, Uganda, United Republic of Tanzania, Zambia, Zimbabwe"
2,South America,Angel wing begonia, Begonia coccinea,4ft tall or more if not pruned.,Toxic for cats and dogs.,https://www.houseplantsexpert.com/assets/images/angel_wing_begonia.jpg,Average room temperatures of 55 - 75F (13 - 24C) are best suited for Begonias...and no less than 55F.,30.0,4.99,15.09,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
3,Southern Africa,"Barberton, Gerbera, Transvaal Daisy",  Gebera Jamesonii,24in tall.,"Non toxic for cats, dogs and horses.",https://www.houseplantsexpert.com/assets/images/flower_closeup_1.jpg,Average temperatures of 55 - 75F (13 - 24C) are suitable.,7.5,3.0,4.9,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
4,"Central America, Mexico",Spider Lily, Hymenocallis littoralis, Height 2 - 3ft.,No.,https://www.houseplantsexpert.com/assets/images/beach_spider_lily_img.jpg,"The Beach Spider Lily is capable of withstanding temperatures that drop into the 40ºF (4C) range, and as high as 90ºF (32ºC). They must be protected against frosts by all means, or the plant will die back to the bulb stage.",18.0,9.99,13.49,"Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama, Mexico"
5,Southern Africa,"Belladonna lily, March lily and naked lady.", Amaryllis belladonna,Height 24 in/60 cm.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/amaryllis-belladonna.jpg,Temperatures from 65 - 75Ff (18 - 24c) are best suited.,43.55,2.99,20.11,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
6,Southern Africa,"Bird of Paradise, Strelitzia, Crane Flower", Strelitzia Reginae,Height 6ft (can be kept to 3ft indoors).,"Mildly toxic for cats, dogs",https://www.houseplantsexpert.com/assets/images/Strelitzia_Reginae_Flower_img1.jpg,"The Bird of Paradise requires moderate temperatures year-round. They can tolerate temperatures as low as 55 ºF (13 ºC), but prefer to remain in the 70-90 ºF (21-32 ºC) range. Above 70 ºF (21 ºC), care instructions do change slightly.",90.0,5.0,31.33,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
7,South America,Blushing bromeliad, Neoregelia carolinae,Height 18 in/45 cm.,"Non toxic for cats, dogs",https://www.houseplantsexpert.com/image-files/blushing_bromeliad1.jpg, Average to just above average temperatures of 65 - 80ºF (18 - 27ºC) are best suited. Avoid lower than 55ºF (13ºC).,15.95,4.0,13.69,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
8,Eastern Africa,Busy Lizzie and Impatient Lucy,  Impatiens Walleriana, 24in (60cm) in height.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/busy-lizzie-plant.jpg,Average room temperatures from 65F/18.3C - 75F/23.8C (not below 60F/15.5C). ,12.0,3.0,5.89,"British Indian Ocean Territory, Burundi, Comoros, Djibouti, Eritrea, Ethiopia, French Southern Territories, Kenya, Madagascar, Malawi, Mauritius, Mayotte, Mozambique, Réunion, Rwanda, Seychelles, Somalia, South Sudan, Uganda, United Republic of Tanzania, Zambia, Zimbabwe"
9,Southern Africa,Calla lily,  Zantedeschia aethiopica,Flower stalk 3ft (90cm) in height.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/calla-lily-plant.jpg,"These flowers can be rather picky about their temperatures. For ideal growing conditions expose the bulbs to days no hotter than 65F and no colder than 55F. The above ground plant can tolerate temperatures as high as 75F. If your home is hot, use mulch to keep the bulb cooler in its pot.",20.92,1.42,9.02,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
10,Eastern Asia,"Coral berry, christmas berry, coral ardisia", Ardisia crenata,"Height 3ft, width 2ft.",Not known.,https://www.houseplantsexpert.com/images/ardisia_crenata1.jpg,Average warmth is fine of approximately 60-75F (15-24C) and no lower than 45F (8C).,89.0,4.89,38.84,"China, Hong Kong S.A.R, Macao S.A.R, North Korea, Japan, Mongolia, South Korea"
11,"South America, Central America",Corsage Orchid, Cattleya Orchid,12 - 24in tall.,"Non toxic for cats, dogs and horses.",https://www.houseplantsexpert.com/assets/images/yellow_cattleya_orchid.jpg,They do well in temperatures varying from 55 degrees at night up to 90 degrees in the day. You can safely put your orchid outside during the summer months. A drop in temperature during the evening is required.,120.0,4.99,51.52,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
12,"Western Asia, Greece","Cylamen, florist cyclamen",  C Cyclamen,12 inches tall,Toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/cyclamen_flower_bud.jpg,"Cool temperatures from 50F/10C - 65F/18C are ideal, so a cool room without central heating is required (if you want the flowers to last long). If a room is above these temperatures just find the coolest spot within the room.",63.97,2.26,18.93,"Armenia, Azerbaijan, Bahrain, Cyprus, Georgia, Iraq, Israel, Jordan, Kuwait, Lebanon, Oman, Qatar, Saudi Arabia, Palestine, Syria, Turkey, United Arab Emirates, Yemen, Greece"
13,Brazil,Eternal Flame, Calathea Crocata,Height 1 - 2ft. ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/calathea_crocata.jpg,"It likes humidity and warmth. Not lower than 60ºF (16ºC). It will do well in a room temperature as long as there is a high level of humidity. The temperature in the room must be stable, and not change much. ",32.95,5.95,20.31,Brazil
14,Brazil,"False shamrock, purple sharock, wood sorrel",  Oxalis Triangularis [Syn Oxalis regnellii],12in tall.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/false_shamrock_leaf.jpg,"Temperature: Between 60 - 70F (15 - 21C) ""no higher than 75F - 24C"" seems to be the ideal temperatures during the day and no lower than about 55F (13C) during the night.",17.0,6.99,12.81,Brazil
15,"South America, Central America","Flamingo flower, pigtail plant",  Anthurium scherzerianum,12 - 18 inches in height.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/flamingo-flower-plant.jpg,"Average room temperatures from 65F/18.3C - 75F/23.8C (maybe a little higher and not below 60F/15.5C). Lower temperatures will affect it's leaves (may turn yellow), impede it's growth and flowering.",90.0,17.17,52.17,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
16,South America,Flaming Sword, Vriesea splendens,"Height 18 in/45 cm, diameter 10 in/25 cm.",Non-Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/flaming-sword-plant.jpg,Temperature:To bring them in to flower you may need to keep the temperature up to around 75f / 24c and then average room temperatures above 65f / 18.3c at any other time.,35.0,14.99,19.7,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
17,South America,"F. maple,",  Abutilon hybridum,Height 5 ft or more. ,Not known.,https://www.houseplantsexpert.com/image-files/abutilon-hybridum.jpg,They thrive in summer conditions and prefer temperature’s from 60F-15.5C/ 80F-26.6C . Avoid lower than 50F/10C in the winter.,7.5,1.59,3.3,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
18,Southern Africa,Kaffir and bush lily, Clivia miniata,18 inches in height.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Clivia-Miniata.jpg,"Temperatures from cool to average room 60F/15.5C - 75F/23.8C are best suited.
The resting period needed within the winter needs the temperature to be much cooler - at 40F/4.5C - 50F/10C.",75.0,24.88,46.77,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
19,"South America, Central America",Lollipop and golden shrimp plant, Pachystachys Lutea,"Height 1 - 2ft indoors, outdoors 4ft. Spread 2 - 3ft.",Not known.,https://www.houseplantsexpert.com/image-files/pachystachys-lutea-flowers.jpg,"Average room temperatures of around 65f / 16c --- 75f are ideal, and no lower that 55f 12.7c, during winter. You can allow the plant some time outdoors during summer, not in direct sun.",13.99,2.89,6.85,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
20,Madagascar,Madagascar Jasmine - Wax Flower,  Stephanotis Floribunda,10ft tall and more.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/madagascar_jasmine.jpg,Temperatures from 65 - 80F (18 - 26C) are ideal during spring and summer. Try around 55 - 60F (13 - 15C) for a month or two during winter (before spring) but no lower than 45F (7C) which may encourage blooms for late spring - summer.,68.88,6.98,24.84,Madagascar
21,"Central America, Mexico",Medusa Plant,  Tillandsia Caput Medusae,Height 6in (15cm). ,Not known..,https://www.houseplantsexpert.com/image-files/medusas-head-plant.jpg,"Average to high temperatures help the Caput Medusae to flower, from 65 - 86F (18- 30 C). Keep the minimum no lower than 55F (12C) indoors or outside. ",32.0,2.95,10.87,"Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama, Mexico"
22,South America,Christmas and ornamental pepper plant,  Capiscum annuum,1½ ft tall.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/ornamental_pepper_close_up.jpg,"Cool temperatures from 55F/13C - 65F/18C are ideal during the night and 70F/21C - 80F/26C, during the day. Avoid lower than 55F/13C.",11.99,2.99,4.51,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
23,"Central America, Mexico","Poinsettia,", Euphorbia Pulcherrima,"Height 18"" (45cm).",Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Poinsettia-bract.jpg,Average temperatures from 65 - 75F (18 - 24C) and no less than 55F (13C) are fine during the flowering season. Follow the guidelines above on re-flowering after March.,110.49,5.99,26.83,"Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama, Mexico"
24,South America,"Queens tears, friendship plant", Billbergia nutans,Height 18 in/45 cm.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/queens_tears_flower_head.jpg,"This plant is picky about the temperature that it likes to live at. Depending on the season,
your plant will demand different temperatures in order to maintain its health. In the summer,
offer the plant a spot that is 65-80ºF (18-27ºC). In the fall, winter, and cooler spring months,
the plant needs a 60-75ºF (16-24ºC) temperature. During the coldest winter, occasional periods can be
withstood up to 40ºF (4ºC), but extended exposure will affect the coming year's bloom.",25.0,9.88,18.29,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
25,China,"Rose of China, Chinese hibiscus, Shoe flower", Hibiscus Rosa-Sinensis,Height 18 ft - Leaves 3 in long - Flowers 4-5 inches.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/rose-of-china-flower.jpg,Minimum temperature should be no lower than 55F (10C). Ideal is approximately 60 - 75F (15 - 24C).,64.99,2.3,21.03,China
26,"South America, Central America",Scarlet star, Guzmania lingulata,Height 18 in/45 cm.,"Non toxic for cats, dogs",https://www.houseplantsexpert.com/image-files/scarlet-star-bromeliad.jpg,"The Scarlet Star prefers an average temperature of 65-80F (18-27C). When kept in this temperature, the plant will continue to grow all year long.",35.0,14.99,21.89,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
27,South-eastern Asia,"The one colored paphiopedilum, lady's slipper", P concolor,"Height 6"" max.",Not confirmed.,https://www.houseplantsexpert.com/image-files/the-one-colored-paphiopedilum.jpg,"In their native countries the one colored paphiopedilum thrives in quite humid conditions which makes temperatures between 70-80F (21-27C) ideal without direct sun light. Temperatures will naturally drop during the night (and in winter), but do not allow them to drop lower than 50F (10C). Try and keep your plant away from cold drafts. In some climates it's fine to give your paphiopedilum time outside, although in more northern territories I would advise against this because of the extreme changes in temperatures and rainfall (which can be fairly cold).",34.9,1.5,13.21,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam"
28,Brazil,Urn and pink or silver vase plant, Aechmea Fasciata,"Height 18 in/45.7 cm, diameter 26 in/66 cm.",Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Aechmea-Fasciata.jpg,Average room temperatures between 65F (18.3C) - 75F (24C) are suitable and maintain temperatures around the 75F (24C) mark to bring flowers in to bloom.,40.0,22.0,27.7,Brazil
29,"Peru, Ecuador",Winter cherry, Solanum capsicastrum,Height 24 in (60 cm).,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/solanum-capiscastrum-leaves.png,The winter cherry prefers cool temperatures of approximately 60-70F (15-21C) and 50-60F (10-15C) during winter. Avoid placing the plant near cold drafts.,22.0,3.35,10.51,"Peru, Ecuador"
30,Northern Africa,Aluminum Plant, Pilea Cadierei,Height 1 - 2 ft .,Toxic for cats and dogs.,https://www.houseplantsexpert.com/image-files/aluminum_plant.jpg,"Pilea cadierei requires a year-round temperature between 60-75 ºF (15-23 ºC). It can tolerate short periods of time outside of this temperature range, but continued exposure will kill the plant.",18.99,4.95,11.79,"Algeria, Egypt, Libya, Morocco, Sudan, Tunisia, Western Sahara"
31,Madagascar,"Areca, butterfly, or cane palm", Dypsis lutescens [syn] Chrysalidocarpus or areca lutescens,Height 8ft.,Non toxic for cats and dogs.,https://www.houseplantsexpert.com/images/areca_palm22.jpg,"Average room temperatures of 65F (16C) --- 75F (24C) are suitable and no lower than 55F (12.7C).
Sudden cold temperature drops and cold drafts can cause the leaves to display brown spots.",195.0,4.99,46.65,Madagascar
32,South America,"Arrowhead Plant or Arrowhead Vine, Goosefoot Plant"," Syngonium Podophyllum, also named Nephthytis Podophyllum",Height 6ft indoors (much higher outdoors when climbing). ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/arrowhead_plant.jpg, Temperatures of at least 60-85 ºF (15-29 ºC) need to be maintained year round. This species may cope with 50 ºF (10 ºC). Anything lower can kill off your plant.,69.99,7.99,32.66,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
33,"South-eastern Asia, Australia",Bird's Nest Fern,  Asplenium Nidus,Height 2ft.,"Non toxic for cats, dogs",https://www.houseplantsexpert.com/assets/images/asplenium_nidus_attached_to_tree_1.jpg,"Room temperatures between 65-75ºF (18-24ºC) are ideal, and no lower than 55ºF (13ºC).",49.99,6.99,18.58,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam, Australia"
34,United States of America,Boston Fern,  Nephrolepis Exaltata 'Bostoniensis',"Fronds, length and height approx 3ft max. ","Non toxic for cats, dogs",https://www.houseplantsexpert.com/assets/images/boston_ferns_in_hanging_baskets_1.jpg,The ideal room temperatures for Boston ferns is between 60-75ºF (16-24ºC). No lower than 55ºF (13ºC). Avoid warm air from indoor heating and cold drafts.,49.97,3.75,15.25,United States of America
