,origin,Common Name,scientific_name,Max_Growth,Poisonous_for_pets,big_image_url,temperature,max_plant_price,min_plant_price,average_plant_price,origin_country_list
35,China,Broadleaf lady or little lady palm, Rhapis excelsa,Height 14 feet (4 meters). Must be pruned to keep the tree at a manageable size indoors.,"Non toxic for cats, dogs",https://www.houseplantsexpert.com/image-files/broadleaf_lady_palm1.jpg,"It is almost impossible to upset the temperature of the Broadleaf Lady Palm. It will happily tolerate temperatures from 20-100F (-6-37C), and can survive short stays outside of this temperature zone.",70.0,16.16,38.86,China
36,Western Sahara,Canary Island Date Palm, Phoenix Canariensis,Height 6ft indoors.,"Non toxic for cats, dogs",https://www.houseplantsexpert.com/images/canary.jpg,"Happily tolerate temperatures from 20-100F (-6-37C), and can survive short stays outside of this temperature zone.",60.0,3.5,21.18,Western Sahara
37,"Japan, China",Cast iron plant, Aspidistra elatior,Height 36 in (91 cm).,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/cast-iron-plant.jpg,Average warmth is fine of approximately 60-75F (15-24C) and no lower than 45F (8C). They will tolerate much lower temperatures.,104.99,18.99,46.46,"Japan, China"
38,"South-eastern Asia, Oceania",Chinese evergreen,"  A commutatum, A modestum, A pictum and others",Height 3ft. ,"Toxic to cats, dogs and horses.",https://www.houseplantsexpert.com/image-files/chinese_evergreen1.png,Temperatures between 65-80 ºF (18-27 ºC) are ideal. Lower than 60ºF (15ºC) is not healthy for this plant and can cause dark patches on the leaves. If the leaves begin to curl and the edges turn brown the temperature is probably too low or cold drafts may be affecting the plant.,NaN,NaN,NaN,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam, American Samoa, Australia, Christmas Island, Cocos (Keeling) Islands, Cook Islands, Fiji, French Polynesia, Guam, Heard Island and McDonald Islands, Kiribati, Marshall Islands, Federated States of Micronesia, Nauru, New Caledonia, New Zealand, Niue, Norfolk Island, Northern Mariana Islands, Palau, Papua New Guinea, Pitcairn Islands, Samoa, Solomon Islands, Tokelau, Tonga, Tuvalu, United States Minor Outlying Islands, Vanuatu, Wallis and Futuna"
39,Oceania,"Coral bead, pin cushion plant", Nertera granadensis,"Height 5 in/13 cm, diameter depends on pot size and plant maturity.",Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/coral-bead-plant.jpg,"Nertera granadensis prefers temperatures on the cooler side. The plant should remain at 55-65ºF (13-18ºC) all year round. Occasional temperature spikes as high as 80ºF (26ºC) and low as 40ºF (4ºC) are tolerated, but must be remedied within a week for the plant's health. Temperatures above 65ºF (18ºC) during flowering will result in no berries produced during that season.",NaN,NaN,NaN,"American Samoa, Australia, Christmas Island, Cocos (Keeling) Islands, Cook Islands, Fiji, French Polynesia, Guam, Heard Island and McDonald Islands, Kiribati, Marshall Islands, Federated States of Micronesia, Nauru, New Caledonia, New Zealand, Niue, Norfolk Island, Northern Mariana Islands, Palau, Papua New Guinea, Pitcairn Islands, Samoa, Solomon Islands, Tokelau, Tonga, Tuvalu, United States Minor Outlying Islands, Vanuatu, Wallis and Futuna"
40,Africa,Corn or cornstalk plant,  Dracaena fragrans,Height 6ft and more indoors. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/dracaena_fragrans.jpg,"Temperatures from 60F (15C) - 75F (24C) are ideal. Under 55F/12C is going to harm the plant which may become noticeable if the leaves begin curling. Try and avoid the plant being near cold drafts, which will also cause harm.",84.99,15.99,36.12,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
41,Eastern Asia,Creeping or climbing fig,"  Ficus pumila, [syn] ficus repens",No maximum spread and only a few inches high. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/creeping_fig.jpg,The pumila is a tough plant and grows well in temperatures from 55 - 75F (13 - 24C (can be higher or lower and survive). ,251.38,6.99,46.83,"China, Hong Kong S.A.R, Macao S.A.R, North Korea, Japan, Mongolia, South Korea"
42,"Europe, Asia, Africa",Cretan Brake Fern,  Pteris Cretica,Height 1 - 2.5ft. ,Not known.,https://www.houseplantsexpert.com/images/cretan_brake.jpg,The ideal temperature to provide is between 65-75ºF (18-24ºC) for this plant. The minimum is 55ºF (13ºC).,19.99,10.0,14.44,"Åland Islands, Albania, Andorra, Austria, Belarus, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Czechia, Denmark, Estonia, Faroe Islands, Finland, France, Germany, Gibraltar, Greece, Guernsey, Holy See, Hungary, Iceland, Ireland, Isle of Man, Italy, Jersey, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Montenegro, Netherlands, Macedonia, Norway, Poland, Portugal, Moldova, Romania, Russian Federation, San Marino, Sark, Republic of Serbia, Slovakia, Slovenia, Spain, Svalbard and Jan Mayen Islands, Sweden, Switzerland, Ukraine, United Kingdom of Great Britain and Northern Ireland, Afghanistan, Armenia, Azerbaijan, Bahrain, Bangladesh, Bhutan, Brunei, Cambodia, China, Hong Kong S.A.R, Macao S.A.R, Cyprus, North Korea, Georgia, India, Indonesia, Iran, Iraq, Israel, Japan, Jordan, Kazakhstan, Kuwait, Kyrgyzstan, Laos, Lebanon, Malaysia, Maldives, Mongolia, Myanmar, Nepal, Oman, Pakistan, Philippines, Qatar, South Korea, Saudi Arabia, Singapore, Sri Lanka, Palestine, Syria, Tajikistan, Thailand, East Timor, Turkey, Turkmenistan, United Arab Emirates, Uzbekistan, Vietnam, Yemen, Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
43,"India, Sri Lanka, Malaysia, Oceania","Croton, Joseph's coat","  Codiaeum variegatum, [syn] Croton variegatum",Height 3 ft.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Codiaeum_Variegatum.png,"Temperatures between 65-80ºF (18-27ºC) are ideal, and no lower than 60ºF (15ºC). Avoid cold drafts from near windows and doors.",174.99,6.95,61.48,"India, Sri Lanka, Malaysia, American Samoa, Australia, Christmas Island, Cocos (Keeling) Islands, Cook Islands, Fiji, French Polynesia, Guam, Heard Island and McDonald Islands, Kiribati, Marshall Islands, Federated States of Micronesia, Nauru, New Caledonia, New Zealand, Niue, Norfolk Island, Northern Mariana Islands, Palau, Papua New Guinea, Pitcairn Islands, Samoa, Solomon Islands, Tokelau, Tonga, Tuvalu, United States Minor Outlying Islands, Vanuatu, Wallis and Futuna"
44,Caribbean,Dumb cane,  Dieffenbachia Amoena,Height 6ft.,Seriously toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/dumb_cane_plant.jpg,"Dieffenbachia amoena grows best when the temperature it is exposed to is between 65-75 ºF (18-23 ºC). Outside of this temperature zone, growth will continue at a greatly reduced rate, with tolerance extremes ranging from 40-90 ºF (4-35 ºC) Beyond these extremes, the plant will stop growing and may die with prolonged exposure.",74.99,6.0,31.02,"Anguilla, Antigua and Barbuda, Aruba, The Bahamas, Barbados, Bonaire, British Virgin Islands, Cayman Islands, Cuba, Curaçao, Dominica, Dominican Republic, Grenada, Guadeloupe, Haiti, Jamaica, Martinique, Montserrat, Puerto Rico, Saint Barthélemy, Saint Kitts and Nevis, Saint Lucia, Saint Martin, Saint Vincent and the Grenadines, Sint Maarten (Dutch part), Trinidad and Tobago, Turks and Caicos Islands, United States Virgin Islands"
45,South-eastern Asia,Elephant's ear - Alocasia polly - African mask, Alocasia Amazonica,Height 1 - 2 ft .,Toxic for cats and dogs.,https://www.houseplantsexpert.com/image-files/elephants_ear_plant.jpg,Told you that you was going to need to keep this plant warm. Ideal temperatures should be approximately 65-75ºF + (18-24ºC +)...closer to 70ºF is best.,67.85,14.99,30.41,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam"
46,Southern Europe,"European fan, Mediterranean dwarf palm, and Dwarf fan palm", Chamaerops humilis,"4ft tall and 3ft spread, small tree (much more outdoors).",Not known.,https://www.houseplantsexpert.com/image-files/european-fan.jpg,Average room temperatures are fine. This a cold hardy palm and will not have a problem in temperatures as low as 40ºF (4ºC).,68.0,8.53,18.8,"Albania, Andorra, Bosnia and Herzegovina, Croatia, Gibraltar, Greece, Holy See, Italy, Malta, Montenegro, Macedonia, Portugal, San Marino, Republic of Serbia, Slovenia, Spain"
47,Western Africa,Fiddle leaf fig tree,"  Ficus lyrata, [syn] Ficus pandurata",Height 10ft (3m). ,"Toxic to cats, dogs and horses.",https://www.houseplantsexpert.com/image-files/ficus_lyrata2.png,Temperature:Temperatures between 60 - 75F (15 - 24C are suitable. Avoid lower than 55F (12C).,290.0,23.96,67.23,"Benin, Burkina Faso, Cape Verde, Ivory Coast, Gambia, Ghana, Guinea, Guinea-Bissau, Liberia, Mali, Mauritania, Niger, Nigeria, Saint Helena, Senegal, Sierra Leone, Togo"
48,"Australia, Indonesia, China, Japan, India",Golden pothos or Devils ivy,  Epipremnum aureum,Height 6ft. ,"Toxic to cats, dogs and horses.",https://www.houseplantsexpert.com/image-files/golden_pothos1.jpg,"To keep this plant as healthy as possible, keep it at temperatures between 60-85 ºF (15-29 ºC) year round. It will withstand occasional cold snaps down to 50 ºF (10 ºC), but below this, the plant will die.",28.95,7.99,15.99,"Australia, Indonesia, China, Japan, India"
49,South-eastern Asia,"Green Velvet Alocasia, Alocasia Frydek", Alocasia Micholitziana 'Frydek',Height 2 - 3ft .,Toxic for cats and dogs.,https://www.houseplantsexpert.com/assets/images/alocasia_micholitziana_frydek1.jpg,The best temperature for this plant is approximately 65-75ºF + (18-24ºC +) or more.,44.76,14.99,25.07,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam"
50,"South-eastern Asia, Oceania","Hawaiian ti, good luck, baby doll ti and others","  Cordyline fruticosa , [syn] C terminalis",Height 3 - 4ft indoors. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/green_leafed_cordiline_fruticosa1.jpg,"Temperatures between 65-80ºF (18-27ºC) are ideal, and no lower than 60ºF (15ºC). Avoid cold drafts from near windows and doors.",39.97,4.0,18.96,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam, American Samoa, Australia, Christmas Island, Cocos (Keeling) Islands, Cook Islands, Fiji, French Polynesia, Guam, Heard Island and McDonald Islands, Kiribati, Marshall Islands, Federated States of Micronesia, Nauru, New Caledonia, New Zealand, Niue, Norfolk Island, Northern Mariana Islands, Palau, Papua New Guinea, Pitcairn Islands, Samoa, Solomon Islands, Tokelau, Tonga, Tuvalu, United States Minor Outlying Islands, Vanuatu, Wallis and Futuna"
51,South America,"Heart of Jesus, angel wings, elephant ear, fancy leafed caladium", Caladium bicolor or Caladium hortulanum and others,Height 25in (60cm).,Toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/caladium1.jpg,"Above 70ºF (21ºC) is the best temperature to provide, and no lower than 60ºF (15ºC).",39.9,10.0,26.33,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
52,Australia,"Kentia, paradise, thatch", Howea forsteriana,Height 10ft.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/kentia-palm-houseplant.jpg,"Room temperatures of around 65f / 16c --- 75f / 24c are ideal.
The temperature should not become lower than 55f / 12.7c.",69.99,29.99,54.18,Australia
53,Africa,Lucky Bamboo,"  Dracaena Braunii, or Dracaena Sanderiana",Height 3ft. ,Not known.,https://www.houseplantsexpert.com/image-files/lucky-bamboo.jpg, Warm room temperature's and above are advised 65F (18C) - 90F (32C). Avoid lower than 55F/12C in the winter.,69.99,8.99,30.59,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
54,Madagascar,Dragon Tree, Dracaena marginata,Height 8ft. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Dracaena-marginata.jpg,"Average room temperatures are ideal between 65- 75F (18- 24 C) or more. They will live through much colder temperatures during winter (as I have observed), but keeping them in optimal health requires the room to be no less than 50F (10C).",54.99,10.0,29.06,Madagascar
55,South America,Delta Maidenhair Nest Fern,  Adiantum Raddianum,Height 1.5ft. ,Not known.,https://www.houseplantsexpert.com/assets/images/maidenhairfern.jpg,The ideal temperature to provide is between 65-75ºF (18-24ºC) for this plant. The minimum is 55ºF (13ºC).,32.99,5.99,15.98,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
56,"South America, Central America","Mexican fortune tree, money tree plant and others",  Pachira Aquatica,10ft tall.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/pachira_money_tree.jpg,"Room temperatures from 65-75ºF (18-24ºC) are suitable, and no lower than 50ºF (10ºC).",104.99,14.47,38.03,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
57,Mexico,"Parlor, Parlour palm", Chamaedorea elegans,Height 4 ft.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/parlor-palm.jpg,Average warmth 65F (18C) and above is fine and no less than 50F (10C) at night.,30.0,7.99,19.06,Mexico
58,South-eastern Asia,"Pygmy date, Miniature date palm", Phoenix roebelenii,Height 6ft.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/pygmy-date.JPG,"Room temperatures of around 65f / 16c --- 75f / 24c are ideal.
The temperature should not become lower than 50f / 10c during winter.",89.99,8.0,31.63,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam"
59,Fiji,Rabbit's Foot Fern, Davallia Fejeensis,Height 1 - 2ft. ,"Non toxic for cats, dogs and horses.",https://www.houseplantsexpert.com/images/rabbits_foot_fern.jpg,Temperatures from 60-75ºF (15-24ºC) is advised. No lower than 55ºF (13ºC).,24.0,4.0,12.37,Fiji
60,Brazil,Rattlesnake Plant, Calathea Lancifolia and C Insignis," 30"" tall.",Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/calathea_lancifolia.jpg,Room temperatures that average 65-75ºF (18-24ºC) and no lower than 60ºF (15ºC). Avoid drafts and sudden temperature changes.,NaN,NaN,NaN,Brazil
61,Brazil ,Rose Painted Calathea, Calathea Roseopicta,Height 20in (50cm) or more. ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/images/calathea_roseopicta_leaf.jpg,"Average room temperatures of 65-75ºF (18-24ºC) are suitable, and no lower than 60ºF (15ºC).
Sudden temperature drops and cold drafts should be avoided.",69.0,5.0,32.8,
62,"India, Nepal, Myanmar, China, Malaysia","Rubber plant or tree, rubber bush", Ficus elastica,Height 10ft (3m). ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/rubber_plant.jpg,"Average room temperatures of 60 - 75F (15 - 24C are fine. Avoid lower than 55F (12C), sudden temperature drops and cold drafts.",74.99,7.99,38.93,"India, Nepal, Myanmar, China, Malaysia"
63,Asia,Sago Palm, Cycas Revoluta,Height 2ft indoors.,Toxic to cats and dogs (see article).,https://www.houseplantsexpert.com/images/sago_palm.jpg,"Temperature: Average room temperatures of 65F (16C) --- 75F (24C) are suitable and
no lower than 55F (12.7C). ",35.0,12.0,22.38,"Afghanistan, Armenia, Azerbaijan, Bahrain, Bangladesh, Bhutan, Brunei, Cambodia, China, Hong Kong S.A.R, Macao S.A.R, Cyprus, North Korea, Georgia, India, Indonesia, Iran, Iraq, Israel, Japan, Jordan, Kazakhstan, Kuwait, Kyrgyzstan, Laos, Lebanon, Malaysia, Maldives, Mongolia, Myanmar, Nepal, Oman, Pakistan, Philippines, Qatar, South Korea, Saudi Arabia, Singapore, Sri Lanka, Palestine, Syria, Tajikistan, Thailand, East Timor, Turkey, Turkmenistan, United Arab Emirates, Uzbekistan, Vietnam, Yemen"
64,Australia,"Sentry, belmore sentry, and curly palm", Howea belmoreana,Height 10ft (much more in the wild). ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/sentrypalm-plant.jpg,"Room temperatures of around 65f / 16c --- 75f / 24c are ideal.
The temperature should not decline lower than 55f / 12.7c.",NaN,NaN,NaN,Australia
65,Madagascar,"Song of India, Pleomele", Dracaena Reflexa,Height 3ft and more indoors. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/dracaena_reflexa.png,The ideal temperatures are between 60F (15C) - 80F (27C). Allowing temperatures to go below 55F/12C can harm the plant. Avoid having a plant sitting near cold drafts.,190.0,14.36,54.68,Madagascar
