,origin,Common Name,scientific_name,Max_Growth,Poisonous_for_pets,big_image_url,temperature,max_plant_price,min_plant_price,average_plant_price,origin_country_list
66,Southern Africa,Spider or airplane, Chlorophytum comosum vittatum and variegatum,Height 60 cm - leaves 45 cm.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/spiderplant_2.jpg, Minimum temperature should be no lower than 45F (7C). Ideal is approximately 60 - 75F (15 - 24C).,NaN,NaN,NaN,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
67,"Mexico, Central America, Columbia",Swiss cheese or just cheese plant,  Monstera Deliciosa,Height over 10 ft tall.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/swiss_cheese_plant_flower.jpg,Temperatures between 65-80ºF (18-27ºC) are ideal. Lower than 65ºF (18Cº) will slow down this plants growth and below 50ºF (10ºC) will stop growth.,149.99,10.8,44.64,"Mexico, Belize, Costa Rica, El Salvador, Guatemala, Honduras, Mexico, Nicaragua, Panama"
68,China,"Umbrella Plant, Queensland Umbrella Tree, Octupus Tree, Gold Capella"," Schefflera Arboricolum, Syn Heptapleurum Arboricolum",Height 10ft tall or more. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/umbrella_plant.jpg,Grows well in average room temperatures between 60 - 75 F (15 - 24C) but no lower than 55F (13C) or higher than 75F (24C). Avoid sudden temperature drops and cold drafts.,179.0,10.99,44.41,China
69,United States of America,Venus fly trap,  Dionaea Muscipula,3 - 10 cm long stems.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/venus-fly-trap.jpg,"These plants are happiest between 60- 90F (15- 32C) for most of the year. During the winter months, they enter a dormancy period, and can withstand temperatures as low as 30F (-1C) for short periods of time.",44.44,4.0,16.9,United States of America
70,South America,"Wandering Jew, Flowering Inch Plant"," Tradescantia Zebrina, Tradescantia Fluminensis [Syn T Albiflora] ",Stems grow over 2ft long.,Non-toxic to cats and toxic to dogs.,https://www.houseplantsexpert.com/images/wandering_jew2.jpg,"Average indoor temperatures of 65-75ºF (18-24ºC) are suitable, and no lower than 50ºF (10ºC).",18.99,3.99,11.97,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
71,"South-eastern Asia, Australia",Weeping Fig, Ficus Benjamina,Height up-to 10ft and miniature grown types 3ft.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/ficus-benjamina.jpg,"Room temperatures of around 65f / 16c --- 75f / 24c is ideal.
Try not to allow temperatures to decrease lower than 50f / 10c, although they can handle a bit lower, without problems.",124.99,7.99,45.72,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, East Timor, Vietnam, Australia"
72,Brazil,Zebra plant, Aphelandra squarrosa,Height 2ft. ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/zebra_plant_1.png,Temperatures from 60-75 ºF (15-23 ºC) are ideal and no lower than 55 ºF (13 ºC).,39.99,12.75,21.37,Brazil
73,Mexico,Zebra plant, Calathea zebrina,Height 1m. ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/images/zebrina.jpg,"Average room temperatures of 65-75ºF (18-24ºC) are best, and no lower than 60ºF (15ºC). Sudden temperature drops and cold drafts should be avoided.",69.0,15.0,33.3,Mexico
74,Africa,ZZ plant, Zamioculcas zamiifolia,Stems length 3ft (30 cm). ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/zz_plant.png,Average warmth is fine of approximately 60-75F (15-24C) and no lower than 45F (8C).,160.0,6.0,62.23,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
75,Northern Africa,"Aloe V, Medicine Plant, True Aloe, Burn Plant,","  Aloe V, Aloe barbadensis",Height 1 - 2 ft .,Toxic for cats and dogs.,assets/images/aloe-plant-near-window-1.jpg,Temperatures averaging 70F/21C - 80F/26C are very good and not much below 50F/10C.,12.56,2.99,8.17,"Algeria, Egypt, Libya, Morocco, Sudan, Tunisia, Western Sahara"
76,Africa,Not known, Argyroderma testiculare,Height 5cm - 15cm max.,"Not known, but it's unlikely a pet will chew on this type of foliage, although they could be curious and might want to plan with them..",https://www.houseplantsexpert.com/assets/images/argyroderma_testiculare.jpg,"Due to where the Argyroderma testiculare originated from it can comfortably handle temperatures of up to 85F (30C), however, it is not frost resistant and will need to be protected from cold weather (Min 50F - 10C) .
",34.99,2.84,10.62,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
77,South America,"Baby rubber plant, American rubber plant, Pepper face plant", Peperomia obtusifolia,25 - 30 cm tall.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/american_baby_rubber_plant.jpg,"Ideal temperatures of 65-75ºF (18-24ºC), and no lower than 50ºF (10ºC).",129.0,3.5,33.17,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
78,Mexico,Bunny ear and polka-dot cactus, Opuntia Microdasys,Height 12 - 18in/30.5 - 45.5cm.,"The fruit and flowers are non-toxic to pets, but the glochids are moderately irritating to the skin.",https://www.houseplantsexpert.com/image-files/close-up-of-glochids-opuntia-microdasys.jpg,"This cactus enjoys temperatures ranging from 70-100F (21-37C), but demands cooler temperatures during the winter months.
Starting in the late fall, this cactus should be kept between 50-65F (10-18C), and away from central heating vents. The cooler spell is
demanded over the course of the entire winter, during which time the segments of cactus will turn a light gray color. Failure to provide
these controlled winter conditions will result in plant death the following spring.",46.13,5.49,12.95,Mexico
79,South America,"Century plant, Agave cactus, Maguey, American aloe", Agave americana,Height 1m - 1.5m.,Toxic for cats and dogs.,https://www.houseplantsexpert.com/assets/images/century_plant.jpg,The plant thrives in warm temperatures during the summer although the winter months can prove troublesome should the temperature fall below 10C. It handles changes in day and night time temperatures very well. Temperatures averaging 70F/21C - 80F/26C are very good and not much below 50F/10C. ,66.5,10.0,23.84,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
80,Brazil,Christmas and holiday cactus," Schlumbergera Bridgesii, S × buckleyi","Height 10 in/25.4 cm, diameter 24 in/61 cm.",Non-Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/christmas-cactus.jpg,"This cactus requires a resting period that helps it to bloom again, from Feb - March. During this time keep temperatures at approximately 55F (12.7C) and water less. Pre - flowering period from Oct - Nov requires the plant soil to be kept fairly dry until flowers bud, and then resume normal watering and temperatures.",NaN,NaN,NaN,Brazil
81,Mexico,"Christmas cheer, Pork and beans", Sedum rubrotinctum,Height upto 1 ft (30 cm).,Mildly toxic for cats and dogs.,https://www.houseplantsexpert.com/assets/images/sedum_rubrotinctum.jpg,"It is more suited to hotter climates and this means that temperatures below freezing will damage the plants. Moving the plant indoors during cold snaps will help to maintain its growth and health, especially if placed on a windowsill that is western or southern facing. N
No lower than 50 F (10F) - 55F (12.7C) is best and during summer between 65F (18C) - 75F - (23.8C+).
",12.99,3.94,8.69,Mexico
82,Africa,Coral cactus, Eurphorbia lactea crest,Height 9 in - 15 in.,Toxic to cats and dogs (see description).,https://www.houseplantsexpert.com/image-files/coral-cactus-orig.jpg,"The Coral likes it's sunshine and warm conditions which help it to grow and maintain's it's health.
A partially sunny spot and average temperatures of no lower than approximately 60F (15C) will suffice.",50.0,23.99,36.6,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
83,Mexico,Donkey's and Burros Tail, Sedum Morganianum,Stems trail from 1 - 3 ft long .,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/donkeys_tail_sedum.jpg,Temperatures averaging 65F/18C - 80F/26C are very good and not much below 50F/10C. During winter it is fine if the temperature drops down and it can encourage them to actually bloom in the forthcoming spring season.,17.76,3.99,13.68,Mexico
84,Brazil,Easter or holiday cactus, Hatiora Gaertneri,Height 25 in/63 cm.,Non-Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/Hatiora-gaertneri.jpg,"Temperature: The tropical Hatiora gaertneri prefers spring, summer, and fall temperatures around 75-80F (24-27C). Winter temperatures should be between 45-65F (7-18C) only.",30.0,8.5,19.2,Brazil
85,Western Sahara,"Housetree Leek, Black Rose Tree", Aeonium Arboreum - var Atropurpureum and Zwartkop/Schwarzkopf,Max 3ft tall.,Not known.,https://www.houseplantsexpert.com/assets/images/aeonium_arboreum_zwartkop.jpg,Temperatures averaging 70F/21C - 85F/29.4C. Avoid below 50F/10C. During summer this species will appreciate being taken outside and then brought back in when colder weather sets in.,NaN,NaN,NaN,Western Sahara
86,Madagascar,Flaming katy,  Kalanchoe blossfeldiana,18 inches in height.,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/flaming-katy-plants-potted.jpg,"Average room temperatures from 65F/18.3C - 75F/23.8C and no lower than 50F/10C, is best; avoiding frost if they are grown or sitting outside for a period of time.",33.9,4.99,12.67,Madagascar
87,Mexico,Goat's horn cactus, Astrophytum Capricorne,"Height 18 in/45 cm, diameter 10 in/25 cm.",Not known.,https://www.houseplantsexpert.com/image-files/goats-horn-cactus-flowering.jpg,"Average temperatures between 60-80F (15-21C) from spring until fall, and between 50-55F (10-12C) during winter. ",75.0,8.99,22.01,Mexico
88,Mexico,"Golden barrel cactus , golden ball cactus, mother-in-law's cushion",  Echinocactus Grusonii,Height 60in (24cm). Diameter 36in (91cm).,Not known.,https://www.houseplantsexpert.com/image-files/Golden_Barrel_Cactus.jpg,Temperatures averaging 50F/10C - 75F/23.8C are ideal but not below 40F/5C and avoid frost.,365.0,6.99,85.89,Mexico
89,Southern Africa,"Jade, money , lucky, friendship"," Crassula Ovata, Cportulacea, Cargentea","Height = 3ft or much less, as a bonsai.",Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/jade-plant.jpg,Room temperatures of around 60f / 15.5c --- 75f / 24c are ideal. Winter no less than 50f / 10c.,NaN,NaN,NaN,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
90,Mexico,"Jelly beans, Many fingers", Sedum pachyphyllum,Height upto 1 ft (30 cm).,Mildly toxic for cats and dogs.,https://www.houseplantsexpert.com/assets/images/jelly_beans_plant.jpg,"Cool temperatures in the winter no lower than 50 F (10F) - 55F (12.7C) is best and during summer between 65F (18C) - 75F - (23.8C+).
The Sedum Pachyphyllum does tend to grow well in hotter conditions but it is important to remember that it should not be kept outside when the temperature drops to freezing. It should then be moved indoors and should be positioned by a western or southern facing window.",26.0,2.99,13.4,Mexico
91,Western Africa,Mother in law's tongue and snake plant, Sansevieria trifasciata,Height 30 in (70 cm).,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/mother-in-laws-tongue-plant.jpg,Average warmth is fine of approximately 60-75F (15-24C) and no lower than 50F (10C).,33.95,10.95,22.3,"Benin, Burkina Faso, Cape Verde, Ivory Coast, Gambia, Ghana, Guinea, Guinea-Bissau, Liberia, Mali, Mauritania, Niger, Nigeria, Saint Helena, Senegal, Sierra Leone, Togo"
92,Mexico,Orchid Cactus, Disocactus Ackermannii,"4 feet wide, if not pruned.",Not known.,https://www.houseplantsexpert.com/image-files/Disocactus-Ackermannii.jpg,"Keep this cactus between 60-75ºF (16-24ºC) during its active cycle.
During the resting period, daytime temperatures must be 60-65ºF (16-18ºC) and night-time temperatures must be 40-55ºF (4-12ºC).",35.0,6.99,15.87,Mexico
93,Madagascar,Panda plant or pussy ears, Kalanchoe tomentosa,Height 1.5 ft. ,Toxic to cats and dogs.,https://www.houseplantsexpert.com/image-files/panda_plant.jpg,Temperatures between 60-75 ºF (15-23 ºC) are advised.,17.94,3.58,10.3,Madagascar
94,South America,Parallel peperomia, Peperomia puteolata,45cm or longer trailing stems.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/peperomia_puteolata.jpg,"Ideal temperatures of 65-75ºF (18-24ºC), and no lower than 50ºF (10ºC). Avoid sudden temperature drops and cold drafts.",15.0,4.95,9.89,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
95,South America,Peruvian apple, Cereus peruvianus,Stems can grow up to 30ft (in the wild - outdoors) and more than 3ft indoors.,Not known.,https://www.houseplantsexpert.com/image-files/peruvian-apple-cactus-close-up.jpg,"Temperatures averaging 60F/15.5C - 75F/23.8C is ideal from spring to fall and a cooler 50F/10C – 55F/13, after this period. ",145.0,10.0,53.59,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
96,South America,"Pincusion Peperomia, Bean Plant", Peperomia ferreyrae,15 - 20 cm tall - 10 - 25 cm spread.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/peperomia_ferreyrae.jpg,"Ideal temperatures of 65-75ºF (18-24ºC), and no lower than 50ºF (10ºC).",17.99,3.5,10.43,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
97,Mexico,Rat's Tail, Aporocactus Flagelliformis or Disocactus flagelliformis,Stems can grow a few feet long.,Not known.,https://www.houseplantsexpert.com/image-files/rats-tail-cactus-flowering.jpg,Temperatures averaging 50F/10C - 75F/23.8C are ideal but not below 40F/5C and avoid frost.,NaN,NaN,NaN,Mexico
98,Southern Africa,Tiger Jaws, Faucaria Tigrina,Diameter 8in - 20cm approx. Leaves 6in - 15 long.,Not known.,https://www.houseplantsexpert.com/assets/images/faucaria_tigrina.jpg,Temperatures averaging 70F/21C - 90F/32C are very good and not below 50F/10C. ,14.99,3.58,6.55,"Botswana, Eswatini, Lesotho, Namibia, South Africa"
99,South America,"Trailing jade, round leaf Peperomia", Peperomia rotundifolia,25 - 30 cm or longer trailing stems.,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/trailing_jade_peperomia_rotundifolia.jpg,"Ideal temperatures of 65-75ºF (18-24ºC), and no lower than 50ºF (10ºC).",19.99,7.99,12.06,"Argentina, Bolivia, Bouvet Island, Brazil, Chile, Colombia, Ecuador, Falkland Islands (Malvinas), French Guiana, Guyana, Paraguay, Peru, South Georgia and the South Sandwich Islands, Suriname, Uruguay, Venezuela"
100,Africa,Truncate living stone, Lithops pseudotruncatella,Height 1cm - 5cm max.,"Not known, but it's unlikely a pet will chew on this type of foliage, although they could be curious.","
           https://www.houseplantsexpert.com/assets/images/lithops_pseudotruncatella.jpg","The Lithop Pseudotruncatella is a plant that is suitable for a wide range of temperatures ranging from 50F to 100F. However, to ensure that the plant receives a stable and consistent temperature it is best to position it in temperatures of around 65F - 75F where it will thrive.
",14.99,2.54,7.2,"Algeria, Angola, Benin, Botswana, British Indian Ocean Territory, Burkina Faso, Burundi, Cape Verde, Cameroon, Central African Republic, Chad, Comoros, Congo, Ivory Coast, Democratic Republic of the Congo, Djibouti, Egypt, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, French Southern Territories, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mayotte, Morocco, Mozambique, Namibia, Niger, Nigeria, Réunion, Rwanda, Saint Helena, Sao Tome and Principe, Senegal, Seychelles, Sierra Leone, Somalia, South Africa, South Sudan, Sudan, Togo, Tunisia, Uganda, United Republic of Tanzania, Western Sahara, Zambia, Zimbabwe"
101,Southern Africa,Zebra Haworthia or Zebra Cactus, Haworthia Fasciata and Attenuata,Leaves grow from 4in - 8in tall and the rosette up to about 5in in diameter. ,Non-toxic to cats and dogs.,https://www.houseplantsexpert.com/assets/images/haworthia_attenuata.jpg,65F/18C - 80F/26C temperatures are very good and not much below 50F/10C. ,22.0,3.58,12.85,"Botswana, Eswatini, Lesotho, Namibia, South Africa"